Nominal Division,Nominal Region,Month & Year,Total Active Headcount,Total Active FTE,Gender,Age (groups),Nominal RM Resource Model,Nominal Leadership Flag,Nominal_master_KPI_ID,Annual Report Catego,Total Ordinary Hours,Excess_ADO_Leave,Excess_ANN_Leave,Sum of ANN Total Hours,Sum of ADO Total Hours,Sum of Productive,Sum of Workcover,Sum of Personal leave
Specialist Operations and Coordination,Metro,24-Nov,10,9.04,F,Other,QAP,Y,Specialist Operations and CoordinationMetroNov 2024OtherFQAPYOSM,OSM,1374.08,436.5,66.68,1587.07,676.88,906.3,,112.5
Specialist Operations and Coordination,Metro,24-Nov,1,1,M,>65,Non-RM,Y,Specialist Operations and CoordinationMetroNov 2024>65MNon-RMYOMPA,OMPA,152,406.6,0,95.42,414.2,144.4,,
Chief Executive,Metro,24-Nov,1,1,M,>65,OTHER,Y,Chief ExecutiveMetroNov 2024>65MOTHERYOMPA,OMPA,152,0,0,14.15,0,129.2,,
Regional Operations,Hume,24-Nov,1,1,M,>65,OTHER,Y,Regional OperationsHumeNov 2024>65MOTHERYOSM,OSM,152,138.56,101.33,291.33,146.16,,,
Quality and Clinical Innovation,Grampians,24-Nov,1,1,M,>65,QAP,Y,Quality and Clinical InnovationGrampiansNov 2024>65MQAPYOSM,OSM,152,235.88,235.54,425.54,273.88,150,,10
Regional Operations,Gippsland,24-Nov,1,1,M,>65,QAP,Y,Regional OperationsGippslandNov 2024>65MQAPYOSM,OSM,152,424.77,446.72,750.72,462.77,8,,162
Regional Operations,Metro 2 Region,24-Nov,1,1,M,>65,QAP,Y,Regional OperationsMetro 2 RegionNov 2024>65MQAPYOSM,OSM,152,117.95,172,476,155.95,8,,
Business Technology and Programs,Metro,24-Nov,1,1,M,Other,,Y,Business Technology and ProgramsMetroNov 2024OtherMYOMPA,OMPA,152,0,0,148.19,0,136.8,,
Enterprise Services,Metro,24-Nov,1,1,M,Other,,Y,Enterprise ServicesMetroNov 2024OtherMYOMPA,OMPA,152,0,117.78,307.78,0,144.4,,
People and Culture,Metro,24-Nov,1,1,M,Other,,Y,People and CultureMetroNov 2024OtherMYOMPA,OMPA,152,0,0,14.15,0,144.4,,
Specialist Operations and Coordination,Metro,24-Nov,1,1,M,Other,,Y,Specialist Operations and CoordinationMetroNov 2024OtherMYOSM,OSM,152,7.41,203.19,393.19,7.41,38,,106.4
Regional Operations,Barwon South West,24-Nov,1,1,M,Other,MICA,Y,Regional OperationsBarwon South WestNov 2024OtherMMICAYORCS,ORCS,152,0,0,101.51,6.91,200.17,,12
Regional Operations,Barwon South West,24-Nov,1,1,M,Other,MICA,Y,Regional OperationsBarwon South WestNov 2024OtherMMICAYOSM,OSM,152,0.36,0,183.41,38.36,168,,
Regional Operations,Grampians,24-Nov,1,1,M,Other,MICA,Y,Regional OperationsGrampiansNov 2024OtherMMICAYORCS,ORCS,152,-11.37,0,227.82,-11.37,42,,117.71
Regional Operations,Hume,24-Nov,2,2,M,Other,MICA,Y,Regional OperationsHumeNov 2024OtherMMICAYORCS,ORCS,304,0,0,265.21,47.79,287.92,,22
Regional Operations,Loddon Mallee,24-Nov,1,1,M,Other,MICA,Y,Regional OperationsLoddon MalleeNov 2024OtherMMICAYORCS,ORCS,152,-7.87,0,168.6,-7.87,205.82,,
Regional Operations,Metro 1 Region,24-Nov,1,1,M,Other,MICA,Y,Regional OperationsMetro 1 RegionNov 2024OtherMMICAYOMPA,OMPA,152,3.73,0,262.66,41.73,176,,
Regional Operations,Metro 1 Region,24-Nov,10,10,M,Other,MICA,Y,Regional OperationsMetro 1 RegionNov 2024OtherMMICAYORCS,ORCS,1520,433.52,63.39,1778.86,673.58,1557.48,,272
Regional Operations,Metro 1 Region,24-Nov,1,1,M,Other,MICA,Y,Regional OperationsMetro 1 RegionNov 2024OtherMMICAYOSM,OSM,152,179.25,0,198.06,217.25,170,,
Specialist Operations and Coordination,Barwon South West,24-Nov,1,1,M,Other,MICA,Y,Specialist Operations and CoordinationBarwon South WestNov 2024OtherMMICAYOSM,OSM,152,0,0,31.33,36.47,4,,
Specialist Operations and Coordination,Gippsland,24-Nov,1,1,M,Other,MICA,Y,Specialist Operations and CoordinationGippslandNov 2024OtherMMICAYOSM,OSM,152,96.75,0,247.27,134.75,205.5,,
Specialist Operations and Coordination,Loddon Mallee,24-Nov,1,1,M,Other,MICA,Y,Specialist Operations and CoordinationLoddon MalleeNov 2024OtherMMICAYOMPA,OMPA,152,0,17.42,207.42,0.49,160,,
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,1,M,Other,MICA,Y,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherMMICAYOSM,OSM,152,174.67,0,298.75,212.67,178,,
Business Technology and Programs,Grampians,24-Nov,5,5,M,Other,Non-RM,Y,Business Technology and ProgramsGrampiansNov 2024OtherMNon-RMYOMPA,OMPA,760,103.04,765.76,1491.19,137.64,551.26,,47.46
Business Technology and Programs,Grampians,24-Nov,4,4,M,Other,Non-RM,Y,Business Technology and ProgramsGrampiansNov 2024OtherMNon-RMYOSM,OSM,608,152.44,142.05,634.68,182.84,571.35,,8
Business Technology and Programs,Metro,24-Nov,29,28.94,M,Other,Non-RM,Y,Business Technology and ProgramsMetroNov 2024OtherMNon-RMYOMPA,OMPA,4398.88,1388.63,3041.17,7137.3,1601.43,3344.1,266,97
Business Technology and Programs,Metro,24-Nov,1,1,M,Other,Non-RM,Y,Business Technology and ProgramsMetroNov 2024OtherMNon-RMYOSM,OSM,152,22.07,94.18,284.18,29.67,136.8,,
Enterprise Services,Grampians,24-Nov,2,2,M,Other,Non-RM,Y,Enterprise ServicesGrampiansNov 2024OtherMNon-RMYOMPA,OMPA,304,183.65,120.65,424.65,198.85,273.2,,8
Enterprise Services,Grampians,24-Nov,2,2,M,Other,Non-RM,Y,Enterprise ServicesGrampiansNov 2024OtherMNon-RMYOSM,OSM,304,53.41,102.71,374.28,68.61,243.2,,
Enterprise Services,Hume,24-Nov,1,1,M,Other,Non-RM,Y,Enterprise ServicesHumeNov 2024OtherMNon-RMYOSM,OSM,152,162.84,49.99,201.99,200.84,34.4,,72
Enterprise Services,Metro,24-Nov,20,20,M,Other,Non-RM,Y,Enterprise ServicesMetroNov 2024OtherMNon-RMYOMPA,OMPA,3040,893.09,1584.26,4494.08,1029.88,2223.45,3,210.65
Enterprise Services,Metro,24-Nov,4,4,M,Other,Non-RM,Y,Enterprise ServicesMetroNov 2024OtherMNon-RMYOSM,OSM,608,590.93,512.95,1120.95,621.33,440.8,,
Office of the Medical Director,Metro,24-Nov,1,0.71,M,Other,Non-RM,Y,Office of the Medical DirectorMetroNov 2024OtherMNon-RMYOMPA,OMPA,107.92,0,10.91,118.91,0,102.6,,
Office of the Medical Director,Metro,24-Nov,1,1,M,Other,Non-RM,Y,Office of the Medical DirectorMetroNov 2024OtherMNon-RMYOSM,OSM,152,93.1,68.81,220.81,100.7,121.6,,
People and Culture,Metro,24-Nov,9,9,M,Other,Non-RM,Y,People and CultureMetroNov 2024OtherMNon-RMYOMPA,OMPA,1368,817.94,1189.62,2230.83,886.34,1159.2,,68
Quality and Clinical Innovation,Metro,24-Nov,1,1,M,Other,Non-RM,Y,Quality and Clinical InnovationMetroNov 2024OtherMNon-RMYOMPA,OMPA,152,74.04,0,40.43,81.64,129.2,,
Regional Operations,Barwon South West,24-Nov,1,1,M,Other,Non-RM,Y,Regional OperationsBarwon South WestNov 2024OtherMNon-RMYOSM,OSM,152,185.14,206.73,396.73,192.74,136.8,,
Regional Operations,Gippsland,24-Nov,1,1,M,Other,Non-RM,Y,Regional OperationsGippslandNov 2024OtherMNon-RMYOSM,OSM,152,175.86,372.54,562.54,183.46,76,,
Regional Operations,Grampians,24-Nov,2,2,M,Other,Non-RM,Y,Regional OperationsGrampiansNov 2024OtherMNon-RMYOSM,OSM,304,298.65,186.06,411.73,313.85,32,,280
Regional Operations,Loddon Mallee,24-Nov,1,1,M,Other,Non-RM,Y,Regional OperationsLoddon MalleeNov 2024OtherMNon-RMYOSM,OSM,152,232,245.87,435.87,239.6,136.8,,
Regional Operations,Metro,24-Nov,1,1,M,Other,Non-RM,Y,Regional OperationsMetroNov 2024OtherMNon-RMYOSM,OSM,152,143.51,0,151.88,151.11,144.4,,
Specialist Operations and Coordination,Metro,24-Nov,1,1,M,Other,Non-RM,Y,Specialist Operations and CoordinationMetroNov 2024OtherMNon-RMYOMPA,OMPA,152,233.98,141.89,293.89,241.58,44.4,,72
Specialist Operations and Coordination,Metro,24-Nov,3,3,M,Other,Non-RM,Y,Specialist Operations and CoordinationMetroNov 2024OtherMNon-RMYOSM,OSM,456,246.25,94.76,578.23,269.05,332,,48
Strategy and Engagement,Metro,24-Nov,3,3,M,Other,Non-RM,Y,Strategy and EngagementMetroNov 2024OtherMNon-RMYOMPA,OMPA,456,94.26,342.99,784.19,117.06,250.8,,
Business Technology and Programs,Metro,24-Nov,2,2,M,Other,OTHER,Y,Business Technology and ProgramsMetroNov 2024OtherMOTHERYOMPA,OMPA,304,168.64,74.03,423.64,183.84,250.8,,
Enterprise Services,Metro,24-Nov,1,1,M,Other,OTHER,Y,Enterprise ServicesMetroNov 2024OtherMOTHERYOMPA,OMPA,152,276.01,129.06,319.06,283.61,168.5,,
Enterprise Services,Metro,24-Nov,1,1,M,Other,OTHER,Y,Enterprise ServicesMetroNov 2024OtherMOTHERYOSM,OSM,152,134.92,17.56,207.56,142.52,114,,
Quality and Clinical Innovation,Grampians,24-Nov,1,1,M,Other,OTHER,Y,Quality and Clinical InnovationGrampiansNov 2024OtherMOTHERYOSM,OSM,152,255.95,199.94,351.94,263.55,98.8,,
Quality and Clinical Innovation,Metro,24-Nov,2,2,M,Other,OTHER,Y,Quality and Clinical InnovationMetroNov 2024OtherMOTHERYOMPA,OMPA,304,974.97,297.65,601.65,990.17,281.57,,
Quality and Clinical Innovation,Metro,24-Nov,1,1,M,Other,OTHER,Y,Quality and Clinical InnovationMetroNov 2024OtherMOTHERYOSM,OSM,152,73.77,23.06,175.06,81.37,136.9,,7
Regional Operations,Barwon South West,24-Nov,4,4,M,Other,OTHER,Y,Regional OperationsBarwon South WestNov 2024OtherMOTHERYOSM,OSM,608,509.54,105.46,606.87,539.94,200.8,203.2,92
Regional Operations,Gippsland,24-Nov,2,2,M,Other,OTHER,Y,Regional OperationsGippslandNov 2024OtherMOTHERYOSM,OSM,304,159.87,202.46,582.46,175.07,243.2,,
Regional Operations,Grampians,24-Nov,1,1,M,Other,OTHER,Y,Regional OperationsGrampiansNov 2024OtherMOTHERYOMPA,OMPA,152,131.34,71.2,261.2,138.94,114,,
Regional Operations,Grampians,24-Nov,1,1,M,Other,OTHER,Y,Regional OperationsGrampiansNov 2024OtherMOTHERYOSM,OSM,152,286.53,67.43,257.43,294.13,114,,
Regional Operations,Hume,24-Nov,4,4,M,Other,OTHER,Y,Regional OperationsHumeNov 2024OtherMOTHERYOSM,OSM,608,885.3,299.17,878.17,915.7,279.05,,147
Regional Operations,Loddon Mallee,24-Nov,1,1,M,Other,OTHER,Y,Regional OperationsLoddon MalleeNov 2024OtherMOTHERYOSM,OSM,152,264.46,0,125.49,272.06,136.8,,
Regional Operations,Metro,24-Nov,1,1,M,Other,OTHER,Y,Regional OperationsMetroNov 2024OtherMOTHERYOMPA,OMPA,152,428.43,566.8,756.8,436.03,129.2,,
Regional Operations,Metro 1 Region,24-Nov,2,2,M,Other,OTHER,Y,Regional OperationsMetro 1 RegionNov 2024OtherMOTHERYOSM,OSM,304,348.79,31.98,261.28,363.99,203.15,,
Regional Operations,Metro 2 Region,24-Nov,4,4,M,Other,OTHER,Y,Regional OperationsMetro 2 RegionNov 2024OtherMOTHERYOSM,OSM,608,442.65,252.9,827.66,473.05,434.1,,128
Specialist Operations and Coordination,Grampians,24-Nov,1,1,M,Other,OTHER,Y,Specialist Operations and CoordinationGrampiansNov 2024OtherMOTHERYOSM,OSM,152,180.3,0,55.94,187.9,-30.4,,
Specialist Operations and Coordination,Metro,24-Nov,8,8,M,Other,OTHER,Y,Specialist Operations and CoordinationMetroNov 2024OtherMOTHERYOSM,OSM,1216,1693.43,1024.48,2250.5,1754.23,1016.03,,40
Operations,Metro,24-Nov,1,1,M,Other,QAP,Y,OperationsMetroNov 2024OtherMQAPYOSM,OSM,152,145.19,0,148.32,152.79,72,,8
Regional Operations,Barwon South West,24-Nov,8,8,M,Other,QAP,Y,Regional OperationsBarwon South WestNov 2024OtherMQAPYORCS,ORCS,1216,60.84,0,1361.68,290.95,801.54,,358
Regional Operations,Barwon South West,24-Nov,10,10,M,Other,QAP,Y,Regional OperationsBarwon South WestNov 2024OtherMQAPYOSM,OSM,1520,651.13,436.84,1845.84,1027.35,1045.65,,226
Regional Operations,Gippsland,24-Nov,3,3,M,Other,QAP,Y,Regional OperationsGippslandNov 2024OtherMQAPYORCS,ORCS,456,292.92,170.83,861.71,379.84,420.54,152,35
Regional Operations,Gippsland,24-Nov,9,9,M,Other,QAP,Y,Regional OperationsGippslandNov 2024OtherMQAPYOSM,OSM,1368,657.15,-29.93,1260.12,948.79,681.34,,178
Regional Operations,Grampians,24-Nov,1,1,M,Other,QAP,Y,Regional OperationsGrampiansNov 2024OtherMQAPYOMPA,OMPA,152,20.86,0,251.44,58.86,160,,
Regional Operations,Grampians,24-Nov,7,7,M,Other,QAP,Y,Regional OperationsGrampiansNov 2024OtherMQAPYORCS,ORCS,1064,98.59,282.99,1541.21,216.78,796.53,,54.5
Regional Operations,Grampians,24-Nov,4,4,M,Other,QAP,Y,Regional OperationsGrampiansNov 2024OtherMQAPYOSM,OSM,608,53.9,0,721.89,141.43,645.5,,32.5
Regional Operations,Hume,24-Nov,10,10,M,Other,QAP,Y,Regional OperationsHumeNov 2024OtherMQAPYORCS,ORCS,1520,459.89,841.94,2593.49,703.44,1169.81,152,360.17
Regional Operations,Hume,24-Nov,7,7,M,Other,QAP,Y,Regional OperationsHumeNov 2024OtherMQAPYOSM,OSM,1064,266.64,0,1190.42,501.03,1042.38,,110.25
Regional Operations,Loddon Mallee,24-Nov,11,11,M,Other,QAP,Y,Regional OperationsLoddon MalleeNov 2024OtherMQAPYORCS,ORCS,1672,455.1,0,1267.05,773.16,931.88,264,407
Regional Operations,Loddon Mallee,24-Nov,7,7,M,Other,QAP,Y,Regional OperationsLoddon MalleeNov 2024OtherMQAPYOSM,OSM,1064,329.34,118.76,1545.02,583.06,1018.63,,88.17
Regional Operations,Metro 1 Region,24-Nov,11,11,M,Other,QAP,Y,Regional OperationsMetro 1 RegionNov 2024OtherMQAPYORCS,ORCS,1672,0,0,1614.03,159.24,1657.6,124,128.17
Regional Operations,Metro 1 Region,24-Nov,13,13,M,Other,QAP,Y,Regional OperationsMetro 1 RegionNov 2024OtherMQAPYOSM,OSM,1976,426.34,206.56,2282.1,841.98,1936.24,3,68
Regional Operations,Metro 2 Region,24-Nov,12,12,M,Other,QAP,Y,Regional OperationsMetro 2 RegionNov 2024OtherMQAPYORCS,ORCS,1824,589.65,29.93,2522.3,938.57,1447.01,30,273
Regional Operations,Metro 2 Region,24-Nov,22,22,M,Other,QAP,Y,Regional OperationsMetro 2 RegionNov 2024OtherMQAPYOSM,OSM,3344,708.19,0,3187.98,1364.03,2707.57,44,356
Specialist Operations and Coordination,Metro,24-Nov,8,7.04,M,Other,QAP,Y,Specialist Operations and CoordinationMetroNov 2024OtherMQAPYOSM,OSM,1070.08,154.73,0,977.27,266.7,840,116,91.5
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,1,M,Other,QAP,Y,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherMQAPYOSM,OSM,152,0,0,222.89,26.46,194.75,,
Regional Operations,Barwon South West,24-Nov,18,,F,<25,ACO,N,Regional OperationsBarwon South WestNov 2024<25FACONORCS,ORCS,,,,,,77.13,,
Regional Operations,Gippsland,24-Nov,21,,F,<25,ACO,N,Regional OperationsGippslandNov 2024<25FACONORCS,ORCS,,,,,,204.45,,
Regional Operations,Grampians,24-Nov,29,,F,<25,ACO,N,Regional OperationsGrampiansNov 2024<25FACONORCS,ORCS,,,,,,233.51,,
Regional Operations,Hume,24-Nov,19,,F,<25,ACO,N,Regional OperationsHumeNov 2024<25FACONORCS,ORCS,,,,,,161.25,,
